1; Draft.Scratch_smt_check_7_27229; 2026-04-10 13:51:15.448;
bind: 572000,538000,
cong: 414000,135000,278000,161000,130000,81000,181000,168000,
refl: 21000,21000,21000,18000,21000,17000,19000,43000,
or_pos: 517000,
implies: 556000,
parsing: 5596000,
subproof: 1892000,
equiv_pos2: 209000,119000,144000,175000,
reordering: 762000,
resolution: 474000,514000,682000,469000,637000,746000,690000,457000,490000,
contraction: 722000,
forall_inst: 1341000,
implies_neg1: 697000,
implies_neg2: 758000,
__local_input: 328000,
__normalized_input: 91020000,15614000,15500000,15753000,
rare_rewrite_bool-impl-elim: 7318000,6792000,

