1; Draft.Scratch_smt_check_7_9887; 2026-04-10 13:51:15.606;
bind: 602000,641000,636000,647000,
cong: 122000,176000,140000,90000,112000,92000,48000,72000,157000,85000,112000,97000,54000,79000,140000,81000,104000,98000,55000,80000,
refl: 31000,17000,40000,20000,35000,21000,42000,23000,30000,18000,42000,24000,
symm: 241000,246000,251000,
trans: 433000,522000,572000,
implies: 480000,
parsing: 7229000,
subproof: 1462000,
equiv_pos2: 39000,128000,62000,273000,44000,284000,
reordering: 635000,
resolution: 338000,449000,372000,509000,381000,607000,566000,362000,502000,408000,
contraction: 696000,
forall_inst: 1305000,
implies_neg1: 643000,
implies_neg2: 571000,
__local_input: 250000,
__normalized_input: 56058000,72044000,21823000,22139000,
rare_rewrite_eq-symm: 425000,421000,425000,

