1; Draft.Scratch_smt_check_7_19564; 2026-04-10 13:46:35.808;
bind: 231000,434000,398000,404000,
cong: 92000,131000,162000,146000,132000,206000,
trans: 201000,134000,293000,440000,272000,283000,
or_pos: 302000,
implies: 310000,
parsing: 3933000,
subproof: 2686000,
equiv_pos2: 294000,299000,
reordering: 368000,
resolution: 197000,262000,360000,536000,534000,338000,424000,
contraction: 453000,
forall_inst: 1251000,
implies_neg1: 405000,
implies_neg2: 354000,
__local_input: 141000,
__normalized_input: 11448000,1108000,1177000,
rare_rewrite_bool-impl-false1: 11100000,11268000,10885000,11316000,
rare_rewrite_bool-and-de-morgan: 6218000,11244000,
rare_rewrite_bool-double-not-elim: 105000,195000,

