1; Draft.Scratch_smt_check_7_8837; 2026-04-10 13:46:34.066;
bind: 298000,320000,292000,
cong: 142000,52000,75000,145000,111000,107000,79000,59000,54000,67000,136000,204000,72000,197000,
refl: 24000,17000,20000,
symm: 65000,70000,145000,
trans: 262000,266000,207000,166000,
choice: 36000,77000,
or_pos: 350000,
and_neg: 326000,
and_pos: 244000,274000,256000,
implies: 186000,282000,191000,
parsing: 14517000,
subproof: 1131000,1325000,1191000,
equiv_pos2: 219000,61000,126000,253000,229000,
reordering: 424000,478000,839000,
resolution: 210000,227000,256000,253000,318000,236000,171000,206000,170000,289000,322000,304000,213000,455000,411000,359000,714000,192000,179000,294000,323000,317000,213000,225000,
sko_forall: 2075000,
contraction: 297000,392000,431000,287000,
forall_inst: 863000,765000,778000,797000,774000,804000,926000,
implies_neg1: 273000,263000,428000,
implies_neg2: 254000,346000,238000,
__local_input: 82000,93000,26000,31000,47000,
__normalized_input: 28807000,15093000,10057000,9889000,2744000,1641000,1044000,
rare_rewrite_eq-symm: 120000,170000,172000,169000,
rare_rewrite_bool-impl-elim: 6483000,

