1; Draft.Scratch_smt_check_7_1445; 2026-04-10 13:47:49.331;
bind: 410000,420000,
cong: 187000,122000,186000,124000,121000,99000,76000,93000,103000,
refl: 20000,20000,20000,20000,17000,17000,34000,31000,
or_pos: 375000,
implies: 402000,
parsing: 6092000,
subproof: 1833000,
equiv_pos2: 194000,111000,137000,171000,
reordering: 797000,
resolution: 298000,397000,348000,322000,418000,527000,557000,337000,392000,
contraction: 572000,
forall_inst: 1088000,
implies_neg1: 563000,
implies_neg2: 574000,
__local_input: 122000,
__normalized_input: 16263000,3090000,3083000,3019000,
rare_rewrite_bool-impl-elim: 6866000,6913000,

