1; Draft.Scratch_smt_check_7_23645; 2026-04-10 13:47:49.276;
bind: 266000,264000,269000,462000,
cong: 96000,81000,106000,118000,132000,159000,
trans: 218000,156000,177000,208000,156000,337000,
or_pos: 211000,
implies: 183000,
parsing: 4009000,
subproof: 1884000,
equiv_pos2: 166000,323000,
reordering: 218000,
resolution: 224000,318000,225000,322000,343000,216000,305000,
contraction: 287000,
forall_inst: 1437000,
implies_neg1: 470000,
implies_neg2: 218000,
__local_input: 215000,
__normalized_input: 12625000,1340000,1535000,
rare_rewrite_bool-impl-false1: 6188000,6575000,11967000,11820000,
rare_rewrite_bool-and-de-morgan: 6765000,12031000,
rare_rewrite_bool-double-not-elim: 126000,247000,

