1; Draft.Scratch_smt_check_7_32258; 2026-04-10 13:50:16.347;
bind: 439000,448000,425000,460000,
cong: 104000,99000,126000,72000,95000,91000,121000,66000,88000,97000,128000,71000,97000,95000,
refl: 30000,18000,30000,29000,17000,33000,32000,20000,39000,
trans: 286000,378000,375000,
implies: 332000,
parsing: 3269000,
subproof: 1257000,
equiv_pos2: 108000,249000,249000,
reordering: 461000,
resolution: 231000,350000,354000,496000,418000,249000,383000,
contraction: 498000,
forall_inst: 943000,
implies_neg1: 478000,
implies_neg2: 413000,
__local_input: 189000,
__normalized_input: 22433000,4899000,4714000,
rare_rewrite_eq-symm: 267000,279000,285000,

