1; Draft.Scratch_smt_check_7_28888; 2026-04-10 13:50:16.092;
bind: 428000,469000,
cong: 83000,116000,123000,70000,95000,94000,69000,82000,63000,89000,94000,
refl: 30000,19000,35000,19000,18000,30000,
symm: 229000,213000,
false: 13000,
trans: 193000,376000,195000,
equiv2: 201000,248000,
not_not: 196000,
parsing: 2115000,
evaluate: 293000,
equiv_pos2: 253000,70000,39000,
resolution: 170000,227000,221000,288000,246000,396000,246000,318000,
forall_inst: 1013000,
equiv_simplify: 313000,331000,
__normalized_input: 22361000,10407000,9870000,3005000,3069000,
rare_rewrite_eq-symm: 283000,

