1; Draft.Scratch_smt_check_7_8688; 2026-04-10 13:50:16.175;
bind: 390000,444000,
cong: 170000,127000,180000,119000,110000,106000,69000,92000,98000,
refl: 21000,21000,20000,19000,18000,18000,18000,38000,
or_pos: 379000,
implies: 416000,
parsing: 2269000,
subproof: 1734000,
equiv_pos2: 197000,104000,139000,186000,
reordering: 623000,
resolution: 287000,357000,361000,341000,402000,548000,577000,346000,407000,
contraction: 584000,
forall_inst: 1080000,
implies_neg1: 565000,
implies_neg2: 598000,
__local_input: 172000,
__normalized_input: 23763000,3043000,2959000,3039000,
rare_rewrite_bool-impl-elim: 6408000,6567000,

