1; Draft.Scratch_smt_check_7_15870; 2026-04-10 13:50:15.636;
bind: 288000,303000,296000,302000,
cong: 100000,82000,102000,98000,82000,103000,
trans: 247000,199000,199000,243000,193000,197000,
or_pos: 233000,
implies: 204000,
parsing: 3890000,
subproof: 1565000,
equiv_pos2: 171000,164000,
reordering: 253000,
resolution: 248000,327000,256000,346000,373000,250000,328000,
contraction: 317000,
forall_inst: 794000,
implies_neg1: 283000,
implies_neg2: 254000,
__local_input: 142000,
__normalized_input: 7773000,1233000,1322000,
rare_rewrite_bool-impl-false1: 5846000,6091000,5872000,6142000,
rare_rewrite_bool-and-de-morgan: 6076000,6156000,
rare_rewrite_bool-double-not-elim: 156000,157000,

